"","name","decade","HEPATITIS","MEASLES","MUMPS","PERTUSSIS","POLIO","RUBELLA","SMALLPOX","Longitude","Latitude"
"1","ALABAMA",1920,0,4.42495049504951,0,0,0.0446153846153846,0,0.26495145631068,-86.8277275175887,32.793701667284
"2","ALABAMA",1930,0,4.4190329218107,0,1.32029126213592,0.0679651162790698,0,0.0931984585741811,-86.8277275175887,32.793701667284
"3","ALABAMA",1940,0,3.420125,0,0.937797270955166,0.14625,0,0.0101609195402299,-86.8277275175887,32.793701667284
"4","ALABAMA",1950,0,3.74640081799591,0,0.695620689655172,0,0,0.03,-86.8277275175887,32.793701667284
"5","ALABAMA",1960,0.1895,1.98303983228512,0.281358024691358,0,0,0.198503937007874,0,-86.8277275175887,32.793701667284
"6","ALABAMA",1970,0.1775,0.212168367346939,0.282998027613412,0.07,0,0.0691949152542373,0,-86.8277275175887,32.793701667284
"7","ALABAMA",1980,0.0755389221556886,0.0112,0.0112378640776699,0.0229056603773585,0,0.00186666666666667,0,-86.8277275175887,32.793701667284
"8","ALABAMA",1990,0.046849710982659,0.00855670103092783,0.00561771561771562,0.019979035639413,0,0.0012,0,-86.8277275175887,32.793701667284
"9","ALABAMA",2000,0.012317880794702,0.032,0.00127659574468085,0.0266320166320166,0,0.00189189189189189,0,-86.8277275175887,32.793701667284
"10","ALABAMA",2010,0.00384615384615385,0,0,0.045,0,0,0,-86.8277275175887,32.793701667284
"11","ALASKA",1920,0,0,0,0,0,0,0,-152.697394645643,64.5532809121691
"12","ALASKA",1930,0,0,0,0,0,0,0,-152.697394645643,64.5532809121691
"13","ALASKA",1940,0,0,0,0,0,0,0,-152.697394645643,64.5532809121691
"14","ALASKA",1950,0,13.5011578947368,0,3.20511627906977,0,0,0,-152.697394645643,64.5532809121691
"15","ALASKA",1960,0.823865546218487,6.89195652173913,6.0510752688172,0,0,2.65333333333333,0,-152.697394645643,64.5532809121691
"16","ALASKA",1970,2.58149206349206,0.268943894389439,1.08219959266802,0.412173913043478,0,0.19440251572327,0,-152.697394645643,64.5532809121691
"17","ALASKA",1980,1.03776255707763,0.017843137254902,0.0571017699115044,0.0529004329004329,0,0.0231797235023041,0,-152.697394645643,64.5532809121691
"18","ALASKA",1990,0.495045317220544,0.125932203389831,0.024468085106383,0.0420198675496689,0,0.00760869565217391,0,-152.697394645643,64.5532809121691
"19","ALASKA",2000,0.0226246719160105,0.005,0.0184615384615385,0.182183098591549,0,0,0,-152.697394645643,64.5532809121691
"20","ALASKA",2010,0.0112903225806452,0,0,0.0966,0,0,0,-152.697394645643,64.5532809121691
"21","ARIZONA",1920,0,3.31987012987013,0,0,0.045,0,1.56631067961165,-111.664054350196,34.2937412398247
"22","ARIZONA",1930,0,7.43844943820225,0,5.55693069306931,0.164719535783366,0,0.458803088803089,-111.664054350196,34.2937412398247
"23","ARIZONA",1940,0,9.55342379958246,0,3.13706457925636,0.18262180974478,0,0.051533180778032,-111.664054350196,34.2937412398247
"24","ARIZONA",1950,0,14.3622874493927,0,3.3280412371134,0,0,0.166666666666667,-111.664054350196,34.2937412398247
"25","ARIZONA",1960,0.534060913705584,5.6802390438247,2.43070707070707,0,0,1.60125,0,-111.664054350196,34.2937412398247
"26","ARIZONA",1970,0.69551282051282,0.315623678646934,0.579220338983051,0.066,0,0.208307692307692,0,-111.664054350196,34.2937412398247
"27","ARIZONA",1980,0.774730077120823,0.116071428571429,0.07324,0.0908504398826979,0,0.0121337579617834,0,-111.664054350196,34.2937412398247
"28","ARIZONA",1990,0.677142857142857,0.0576129032258064,0.0311278195488722,0.0551082251082251,0,0.00493333333333333,0,-111.664054350196,34.2937412398247
"29","ARIZONA",2000,0.0851106194690266,0.00142857142857143,0.00162790697674419,0.126215053763441,0,0.000740740740740741,0,-111.664054350196,34.2937412398247
"30","ARIZONA",2010,0.01375,0,0,0.0686868686868687,0,0,0,-111.664054350196,34.2937412398247
"31","ARKANSAS",1920,0,5.77884210526316,0,0,0.00692307692307692,0,0.233980582524272,-92.4395090268957,34.8991626092658
"32","ARKANSAS",1930,0,3.2136,0,1.24728155339806,0.077422480620155,0,0.247803468208092,-92.4395090268957,34.8991626092658
"33","ARKANSAS",1940,0,4.54099378881988,0,1.05505859375,0.117883720930233,0,0.0376551724137931,-92.4395090268957,34.8991626092658
"34","ARKANSAS",1950,0,5.43565310492505,0,1.43571917808219,0,0,0.05,-92.4395090268957,34.8991626092658
"35","ARKANSAS",1960,0.291988304093567,1.42828571428571,0.188,0,0,0.571904761904762,0,-92.4395090268957,34.8991626092658
"36","ARKANSAS",1970,0.300298507462687,0.0854521963824289,0.256244897959184,0.0714130434782609,0,0.0898806682577566,0,-92.4395090268957,34.8991626092658
"37","ARKANSAS",1980,0.182394822006473,0.0875925925925926,0.0810284463894967,0.0237223974763407,0,0.00348122866894198,0,-92.4395090268957,34.8991626092658
"38","ARKANSAS",1990,0.219152046783626,0.0253012048192771,0.0306060606060606,0.0308205128205128,0,0.00375,0,-92.4395090268957,34.8991626092658
"39","ARKANSAS",2000,0.0292619047619048,0.00571428571428571,0.00283950617283951,0.10225,0,0,0,-92.4395090268957,34.8991626092658
"40","ARKANSAS",2010,0,0,0,0.0438202247191011,0,0,0,-92.4395090268957,34.8991626092658
"41","CALIFORNIA",1920,0,1.36557692307692,0,0,0.0755769230769231,0,0.53252427184466,-119.608055120765,37.2528105889546
"42","CALIFORNIA",1930,0,9.41147286821705,0,3.41252427184466,0.269206963249516,0,0.26009633911368,-119.608055120765,37.2528105889546
"43","CALIFORNIA",1940,0,9.28232510288066,0,2.19651750972763,0.305173210161663,0,0.00836781609195402,-119.608055120765,37.2528105889546
"44","CALIFORNIA",1950,0,7.0461,0,0.675757575757576,0,0,0,-119.608055120765,37.2528105889546
"45","CALIFORNIA",1960,0.835533980582524,1.99074363992172,1.25235294117647,0,0,0.581428571428571,0,-119.608055120765,37.2528105889546
"46","CALIFORNIA",1970,0.605833333333333,0.243405511811024,0.336966731898239,0.0172619047619048,0,0.271,0,-119.608055120765,37.2528105889546
"47","CALIFORNIA",1980,0.454015544041451,0.0502822580645161,0.0271400394477318,0.0143248945147679,0,0.0277888446215139,0,-119.608055120765,37.2528105889546
"48","CALIFORNIA",1990,0.344943502824859,0.0911805555555556,0.0126938775510204,0.0255179704016913,0,0.00614190687361419,0,-119.608055120765,37.2528105889546
"49","CALIFORNIA",2000,0.057071129707113,0.00126126126126126,0.00277027027027027,0.039975,0,0.000645161290322581,0,-119.608055120765,37.2528105889546
"50","CALIFORNIA",2010,0.0105102040816327,0,0,0.0662886597938144,0,0,0,-119.608055120765,37.2528105889546
"51","COLORADO",1920,0,2.84060606060606,0,0,0.0825742574257426,0,1.1735,-105.547804558941,38.9990478153267
"52","COLORADO",1930,0,11.3338613861386,0,3.1904854368932,0.107277992277992,0,0.431849710982659,-105.547804558941,38.9990478153267
"53","COLORADO",1940,0,11.2499380165289,0,3.02611881188119,0.28606976744186,0,0.0746910755148741,-105.547804558941,38.9990478153267
"54","COLORADO",1950,0,9.95777096114519,0,0.950214285714286,0,0,0.08,-105.547804558941,38.9990478153267
"55","COLORADO",1960,0.50728813559322,4.03774703557312,1.79354166666667,0,0,1.15859296482412,0,-105.547804558941,38.9990478153267
"56","COLORADO",1970,0.432811158798283,0.331081632653061,0.530492125984252,0.0645,0,0.262576687116564,0,-105.547804558941,38.9990478153267
"57","COLORADO",1980,0.283317422434368,0.0300709219858156,0.024672131147541,0.0527717391304348,0,0.00661290322580645,0,-105.547804558941,38.9990478153267
"58","COLORADO",1990,0.279285714285714,0.027824427480916,0.0163507109004739,0.0796069868995633,0,0.00336,0,-105.547804558941,38.9990478153267
"59","COLORADO",2000,0.0289715536105033,0.00162162162162162,0.00168141592920354,0.213113402061856,0,0.000769230769230769,0,-105.547804558941,38.9990478153267
"60","COLORADO",2010,0.0102970297029703,0,0,0.205145631067961,0,0,0,-105.547804558941,38.9990478153267
"61","CONNECTICUT",1920,0,12.1336893203883,0,0,0.05625,0,0.12504854368932,-72.7275052925842,41.6224141911498
"62","CONNECTICUT",1930,0,10.14509765625,0,4.40679611650485,0.230444874274662,0,0.026042471042471,-72.7275052925842,41.6224141911498
"63","CONNECTICUT",1940,0,9.94265432098765,0,2.55421359223301,0.162546296296296,0,0,-72.7275052925842,41.6224141911498
"64","CONNECTICUT",1950,0,9.90353658536585,0,1.27895973154362,0,0,0,-72.7275052925842,41.6224141911498
"65","CONNECTICUT",1960,0.333883495145631,4.30130434782609,2.59633663366337,0,0,1.46069306930693,0,-72.7275052925842,41.6224141911498
"66","CONNECTICUT",1970,0.336053169734151,0.443522012578616,0.7544921875,0.0424074074074074,0,0.256693386773547,0,-72.7275052925842,41.6224141911498
"67","CONNECTICUT",1980,0.111906158357771,0.0282183908045977,0.0195047169811321,0.0154263565891473,0,0.00752631578947368,0,-72.7275052925842,41.6224141911498
"68","CONNECTICUT",1990,0.0649704142011834,0.0238111888111888,0.00540816326530612,0.0251179245283019,0,0.00690376569037657,0,-72.7275052925842,41.6224141911498
"69","CONNECTICUT",2000,0.0471739130434783,0,0.00136363636363636,0.025982905982906,0,0.00075,0,-72.7275052925842,41.6224141911498
"70","CONNECTICUT",2010,0.0120618556701031,0,0,0.0577941176470588,0,0,0,-72.7275052925842,41.6224141911498
"71","DELAWARE",1920,0,6.27645569620253,0,0,0.0537864077669903,0,0.0168316831683168,-75.50657647775,39.0095543670114
"72","DELAWARE",1930,0,11.1628140703518,0,5.0221359223301,0.0478100775193798,0,0.000773694390715667,-75.50657647775,39.0095543670114
"73","DELAWARE",1940,0,6.63788418708241,0,1.59223655913978,0.339600938967136,0,0,-75.50657647775,39.0095543670114
"74","DELAWARE",1950,0,4.16753588516746,0,1.05323529411765,0,0,0,-75.50657647775,39.0095543670114
"75","DELAWARE",1960,0.575294117647059,2.84069868995633,0.949882352941177,0,0,0.773304347826087,0,-75.50657647775,39.0095543670114
"76","DELAWARE",1970,0.427324414715719,0.21554565701559,0.544209486166008,0.34,0,0.116492374727669,0,-75.50657647775,39.0095543670114
"77","DELAWARE",1980,0.266628352490421,0.0661702127659574,0.0399352750809061,0.108009950248756,0,0.00761904761904762,0,-75.50657647775,39.0095543670114
"78","DELAWARE",1990,0.0870245398773006,0.0224774774774775,0.0264788732394366,0.0356643356643357,0,0.00777777777777778,0,-75.50657647775,39.0095543670114
"79","DELAWARE",2000,0.0207619047619048,0,0,0.0269487179487179,0,0.00590909090909091,0,-75.50657647775,39.0095543670114
"80","DELAWARE",2010,0.00916666666666667,0,0,0.0414285714285714,0,0,0,-75.50657647775,39.0095543670114
"81","DISTRICT.OF.COLUMBIA",1920,0,8.07474358974359,0,0,0.0879569892473118,0,0.0228260869565217,-77.015380379617,38.908639919026
"82","DISTRICT.OF.COLUMBIA",1930,0,7.87604210526316,0,3.09281553398058,0.0947582205029013,0,0.00233590733590734,-77.015380379617,38.908639919026
"83","DISTRICT.OF.COLUMBIA",1940,0,5.26225263157895,0,1.34137931034483,0.167308584686775,0,0,-77.015380379617,38.908639919026
"84","DISTRICT.OF.COLUMBIA",1950,0,3.90702702702703,0,0.466162790697674,0,0,0,-77.015380379617,38.908639919026
"85","DISTRICT.OF.COLUMBIA",1960,0.223813559322034,1.07898058252427,0.744385964912281,0,0,0.431864406779661,0,-77.015380379617,38.908639919026
"86","DISTRICT.OF.COLUMBIA",1970,0.322384341637011,0.162344213649852,0.241066945606695,0.15,0,0.0388253012048193,0,-77.015380379617,38.908639919026
"87","DISTRICT.OF.COLUMBIA",1980,0.187317073170732,0.0905109489051095,0.354769230769231,0.0209259259259259,0,0.005,0,-77.015380379617,38.908639919026
"88","DISTRICT.OF.COLUMBIA",1990,0.13528901734104,0.0493181818181818,0.0555288461538462,0.0319471947194719,0,0.00656050955414013,0,-77.015380379617,38.908639919026
"89","DISTRICT.OF.COLUMBIA",2000,0.115395894428152,0,0,0.0203582089552239,0,0,0,-77.015380379617,38.908639919026
"90","DISTRICT.OF.COLUMBIA",2010,0,0,0,0.0295402298850575,0,0,0,-77.015380379617,38.908639919026
"91","FLORIDA",1920,0,2.14771739130435,0,0,0.037378640776699,0,0.133762376237624,-82.4882747607466,28.6595173757703
"92","FLORIDA",1930,0,4.34502183406114,0,1.05128712871287,0.0307543520309478,0,0.0172393822393822,-82.4882747607466,28.6595173757703
"93","FLORIDA",1940,0,3.17652806652807,0,0.726153846153846,0.145023041474654,0,0.00131336405529954,-82.4882747607466,28.6595173757703
"94","FLORIDA",1950,0,2.60413361169102,0,0.365724137931034,0,0,0,-82.4882747607466,28.6595173757703
"95","FLORIDA",1960,0.289655172413793,1.27800399201597,0.59019801980198,0,0,0.484051282051282,0,-82.4882747607466,28.6595173757703
"96","FLORIDA",1970,0.510526315789474,0.206234817813765,0.339862204724409,0.0296774193548387,0,0.236492985971944,0,-82.4882747607466,28.6595173757703
"97","FLORIDA",1980,0.177398568019093,0.0423462414578588,0.0144930875576037,0.0132587064676617,0,0.00838565022421525,0,-82.4882747607466,28.6595173757703
"98","FLORIDA",1990,0.0935714285714286,0.0150769230769231,0.0162340425531915,0.0156167400881057,0,0.00191135734072022,0,-82.4882747607466,28.6595173757703
"99","FLORIDA",2000,0.050440251572327,0.000447761194029851,0.00227722772277228,0.0226923076923077,0,0.000779220779220779,0,-82.4882747607466,28.6595173757703
"100","FLORIDA",2010,0.0146078431372549,0,0,0.0347115384615385,0,0,0,-82.4882747607466,28.6595173757703
"101","GEORGIA",1920,0,2.10905263157895,0,0,0.0113725490196078,0,0.0241,-83.4605747984169,32.6563861163626
"102","GEORGIA",1930,0,5.19243670886076,0,1.09097087378641,0.0300193423597679,0,0.0146138996138996,-83.4605747984169,32.6563861163626
"103","GEORGIA",1940,0,2.96920997920998,0,0.595751503006012,0.112645011600928,0,0.00511520737327189,-83.4605747984169,32.6563861163626
"104","GEORGIA",1950,0,2.803539445629,0,0.452763636363636,0,0,0,-83.4605747984169,32.6563861163626
"105","GEORGIA",1960,0.36265306122449,0.142506203473945,0.304285714285714,0,0,0,0,-83.4605747984169,32.6563861163626
"106","GEORGIA",1970,0.359874213836478,0.126620689655172,0.0114044943820225,0.0619791666666667,0,0.0117933130699088,0,-83.4605747984169,32.6563861163626
"107","GEORGIA",1980,0.122280701754386,0.076600790513834,0.0142398286937901,0.0267541766109785,0,0.00637931034482759,0,-83.4605747984169,32.6563861163626
"108","GEORGIA",1990,0.0892447129909366,0.0249576271186441,0.0121522309711286,0.0100923787528868,0,0.0133333333333333,0,-83.4605747984169,32.6563861163626
"109","GEORGIA",2000,0.0689587852494577,0.000512820512820513,0.0011214953271028,0.0107021791767554,0,0.00142857142857143,0,-83.4605747984169,32.6563861163626
"110","GEORGIA",2010,0.00705882352941176,0,0,0.0184,0,0,0,-83.4605747984169,32.6563861163626
"111","HAWAII",1920,0,0,0,0,0,0,0,-155.518374996018,19.5980836509612
"112","HAWAII",1930,0,0,0,0,0,0,0,-155.518374996018,19.5980836509612
"113","HAWAII",1940,0,0,0,0,0,0,0,-155.518374996018,19.5980836509612
"114","HAWAII",1950,0,13.3259154929577,0,0.522647058823529,0,0,0,-155.518374996018,19.5980836509612
"115","HAWAII",1960,0.377295081967213,5.3466313559322,2.25410526315789,0,0,1.52620689655172,0,-155.518374996018,19.5980836509612
"116","HAWAII",1970,0.533209302325581,0.278195652173913,0.8014859437751,0.148888888888889,0,0.193850931677019,0,-155.518374996018,19.5980836509612
"117","HAWAII",1980,0.218355555555556,0.0737340153452685,0.0422413793103448,0.153554817275748,0,0.0496954314720812,0,-155.518374996018,19.5980836509612
"118","HAWAII",1990,0.154028985507246,0.044525993883792,0.0383842794759825,0.0804241071428571,0,0.02078125,0,-155.518374996018,19.5980836509612
"119","HAWAII",2000,0.0218378378378378,0.0098780487804878,0.0424347826086957,0.0793170731707317,0,0,0,-155.518374996018,19.5980836509612
"120","HAWAII",2010,0.011044776119403,0,0,0.116969696969697,0,0,0,-155.518374996018,19.5980836509612
"121","IDAHO",1920,0,2.36789473684211,0,0,0.0993203883495146,0,2.00990196078431,-114.659404388127,44.3895321321709
"122","IDAHO",1930,0,5.84783529411765,0,1.46254901960784,0.0964285714285714,0,0.767321772639692,-114.659404388127,44.3895321321709
"123","IDAHO",1940,0,6.62271221532091,0,1.33675510204082,0.270697674418605,0,0.0506849315068493,-114.659404388127,44.3895321321709
"124","IDAHO",1950,0,7.76063025210084,0,1.2035,0,0,0.255,-114.659404388127,44.3895321321709
"125","IDAHO",1960,0.479363057324841,5.3330081300813,1.09045454545455,0,0,0.643366336633663,0,-114.659404388127,44.3895321321709
"126","IDAHO",1970,0.561299303944316,0.729665970772443,0.383627049180328,0.189545454545455,0,0.176588486140725,0,-114.659404388127,44.3895321321709
"127","IDAHO",1980,0.414780058651026,0.0784210526315789,0.0267441860465116,0.195354838709677,0,0.025,0,-114.659404388127,44.3895321321709
"128","IDAHO",1990,0.339425287356322,0.369142857142857,0.0333062330623306,0.305010893246187,0,0.0282266009852217,0,-114.659404388127,44.3895321321709
"129","IDAHO",2000,0.0346341463414634,0.00347826086956522,0.00686567164179105,0.134425887265136,0,0,0,-114.659404388127,44.3895321321709
"130","IDAHO",2010,0.00884210526315789,0,0,0.186764705882353,0,0,0,-114.659404388127,44.3895321321709
"131","ILLINOIS",1920,0,5.81173076923077,0,0,0.0249038461538462,0,0.761456310679612,-89.1484635763952,40.124916201555
"132","ILLINOIS",1930,0,7.44418287937743,0,3.30019417475728,0.100038834951456,0,0.233127413127413,-89.1484635763952,40.124916201555
"133","ILLINOIS",1940,0,4.90522633744856,0,1.42591085271318,0.243087557603687,0,0.0152764976958525,-89.1484635763952,40.124916201555
"134","ILLINOIS",1950,0,4.48020080321285,0,0.367609427609428,0,0,0,-89.1484635763952,40.124916201555
"135","ILLINOIS",1960,0.281756097560976,1.91684931506849,0.743469387755102,0,0,0.426666666666667,0,-89.1484635763952,40.124916201555
"136","ILLINOIS",1970,0.26864,0.406181102362205,0.420371819960861,0.0356395348837209,0,0.153214285714286,0,-89.1484635763952,40.124916201555
"137","ILLINOIS",1980,0.0853494623655914,0.0821681415929204,0.122490039840637,0.0159733333333333,0,0.0118973214285714,0,-89.1484635763952,40.124916201555
"138","ILLINOIS",1990,0.150188679245283,0.0350367647058824,0.0130434782608696,0.0268148148148148,0,0.00126712328767123,0,-89.1484635763952,40.124916201555
"139","ILLINOIS",2000,0.0356043956043956,0.000694444444444444,0.00204724409448819,0.0622921914357683,0,0.000547945205479452,0,-89.1484635763952,40.124916201555
"140","ILLINOIS",2010,0.00965909090909091,0,0,0.141875,0,0,0,-89.1484635763952,40.124916201555
"141","INDIANA",1920,0,5.63240384615385,0,0,0.0136538461538462,0,2.07844660194175,-86.281886180862,39.9194212589787
"142","INDIANA",1930,0,5.12427165354331,0,0.948155339805825,0.0418058252427184,0,0.736119691119691,-86.281886180862,39.9194212589787
"143","INDIANA",1940,0,3.65051867219917,0,0.785242718446602,0.145694444444444,0,0.0604838709677419,-86.281886180862,39.9194212589787
"144","INDIANA",1950,0,4.61479591836735,0,0.591858108108108,0,0,0,-86.281886180862,39.9194212589787
"145","INDIANA",1960,0.20980198019802,2.55859683794466,1.3635,0,0,0.609137055837564,0,-86.281886180862,39.9194212589787
"146","INDIANA",1970,0.167219827586207,0.549238476953908,0.619644970414201,0.051304347826087,0,0.404192913385827,0,-86.281886180862,39.9194212589787
"147","INDIANA",1980,0.120055248618785,0.0396656534954407,0.059938900203666,0.043010752688172,0,0.040597609561753,0,-86.281886180862,39.9194212589787
"148","INDIANA",1990,0.129622093023256,0.0276271186440678,0.00475369458128079,0.0352202643171806,0,0.00121212121212121,0,-86.281886180862,39.9194212589787
"149","INDIANA",2000,0.0213317757009346,0.000892857142857143,0.001,0.0632964601769912,0,0.000689655172413793,0,-86.281886180862,39.9194212589787
"150","INDIANA",2010,0.0050561797752809,0,0,0.145368421052632,0,0,0,-86.281886180862,39.9194212589787
"151","IOWA",1920,0,1.594,0,0,0.0444444444444444,0,1.46979591836735,-93.5001804004309,42.0760786937439
"152","IOWA",1930,0,4.48898947368421,0,0.922718446601942,0.0900386847195358,0,0.938011583011583,-93.5001804004309,42.0760786937439
"153","IOWA",1940,0,4.00917695473251,0,0.75509842519685,0.303548387096774,0,0.0709447004608295,-93.5001804004309,42.0760786937439
"154","IOWA",1950,0,6.7834693877551,0,0.46612676056338,0,0,0.06,-93.5001804004309,42.0760786937439
"155","IOWA",1960,0.299460784313725,4.59279527559055,5.7986,0,0,1.48671717171717,0,-93.5001804004309,42.0760786937439
"156","IOWA",1970,0.165402298850575,0.678257261410788,1.7884842519685,0.0403448275862069,0,0.294969450101833,0,-93.5001804004309,42.0760786937439
"157","IOWA",1980,0.0950662251655629,0.0527102803738318,0.06716,0.0218895348837209,0,0.00292452830188679,0,-93.5001804004309,42.0760786937439
"158","IOWA",1990,0.139538904899135,0.0159848484848485,0.0104761904761905,0.0287614678899083,0,0.00935714285714286,0,-93.5001804004309,42.0760786937439
"159","IOWA",2000,0.0355555555555556,0.00193548387096774,0.00373333333333333,0.172461873638344,0,0.000882352941176471,0,-93.5001804004309,42.0760786937439
"160","IOWA",2010,0.00540816326530612,0,0,0.287916666666667,0,0,0,-93.5001804004309,42.0760786937439
"161","KANSAS",1920,0,6.65730769230769,0,0,0.0344230769230769,0,2.29601941747573,-98.3806596704232,38.4852434469717
"162","KANSAS",1930,0,8.21755424063116,0,3.36436893203883,0.152732558139535,0,0.817239382239382,-98.3806596704232,38.4852434469717
"163","KANSAS",1940,0,9.46876288659794,0,2.20654368932039,0.350254041570439,0,0.0287074829931973,-98.3806596704232,38.4852434469717
"164","KANSAS",1950,0,6.38754437869822,0,0.802746478873239,0,0,0.082,-98.3806596704232,38.4852434469717
"165","KANSAS",1960,0.258795811518325,0.0481666666666667,0.900487804878049,0,0,0.211025641025641,0,-98.3806596704232,38.4852434469717
"166","KANSAS",1970,0.365198329853862,0.578400852878465,0.692016293279022,0.0639130434782609,0,0.225063291139241,0,-98.3806596704232,38.4852434469717
"167","KANSAS",1980,0.207508305647841,0.056260162601626,0.0988176352705411,0.183040935672515,0,0.0300502512562814,0,-98.3806596704232,38.4852434469717
"168","KANSAS",1990,0.125150602409639,0.0524607329842932,0.025787037037037,0.0224074074074074,0,0.0179545454545455,0,-98.3806596704232,38.4852434469717
"169","KANSAS",2000,0.0396411483253589,0.00428571428571429,0.00737704918032787,0.115822510822511,0,0.000888888888888889,0,-98.3806596704232,38.4852434469717
"170","KANSAS",2010,0.00616279069767442,0,0,0.102631578947368,0,0,0,-98.3806596704232,38.4852434469717
"171","KENTUCKY",1920,0,4.3971186440678,0,0,0.0232692307692308,0,0.498921568627451,-85.2864151087506,37.5274778713774
